,MesZL,Sign Name,Script/Cuneiform Codepoint,codepoint_0,script_0,codepoint_1,script_1,codepoint_2,script_2,num_cpts
0,1,AŠ,U+12038 𒀸,U+12038,𒀸,,,,,1
1,2,AŠ.AŠ,U+12400 𒐀,U+12400,𒐀,,,,,1
2,3,ḪAL,U+1212C 𒄬,U+1212C,𒄬,,,,,1
3,4,EŠ6 (AŠ.AŠ.AŠ),U+12401 𒐁,U+12401,𒐁,,,,,1
4,5,BAL,U+12044 𒁄,U+12044,𒁄,,,,,1
5,6,GÍR,U+12108 𒄈,U+12108,𒄈,,,,,1
6,7,GÍR-gunû,U+12109 𒄉,U+12109,𒄉,,,,,1
7,8,BÚR,U+12054 𒁔,U+12054,𒁔,,,,,1
8,9,TAR,U+122FB 𒋻,U+122FB,𒋻,,,,,1
9,10,AN,U+1202D 𒀭,U+1202D,𒀭,,,,,1
10,11,AŠ+SUR,U+12038 𒀸 & U+122E9 𒋩,U+12038,𒀸,U+122E9,𒋩,,,2
11,12,MUG,U+1222E 𒈮,U+1222E,𒈮,,,,,1
12,13,ZADIM (MUG-gunû),U+1222F 𒈯,U+1222F,𒈯,,,,,1
13,14,BA,U+12040 𒁀,U+12040,𒁀,,,,,1
14,15,ZU,U+1236A 𒍪,U+1236A,𒍪,,,,,1
15,16,SU,U+122E2 𒋢,U+122E2,𒋢,,,,,1
16,16,SUoverSU,U+122E2 𒋢,U+122E2,𒋢,,,,,1
17,17,ŠEN (SU×A),U+122BF 𒊿,U+122BF,𒊿,,,,,1
18,18,ARAD,U+12034 𒀴,U+12034,𒀴,,,,,1
19,19,ÁRAD (ARAD×KUR),U+12035 𒀵,U+12035,𒀵,,,,,1
20,20,ITI (UD×EŠ),U+12317 𒌗,U+12317,𒌗,,,,,1
21,20,ITI (UD-šeššig),U+1231A 𒌚,U+1231A,𒌚,,,,,1
22,21,ÍTI (ITI×BAD),U+1231B 𒌛,U+1231B,𒌛,,,,,1
23,22,ŠUBUR,U+122DA 𒋚,U+122DA,𒋚,,,,,1
24,23,ŠAḪ,Neo-Assyrian: use U+122DA 𒋚 (ŠUBUR),U+122DA,𒋚,,,,,1
25,24,KA,U+12157 𒅗,U+12157,𒅗,,,,,1
26,25,KA×GÍR,U+12168 𒅨,U+12168,𒅨,,,,,1
27,26,TU6 (KA×LI),U+12172 𒅲,U+12172,𒅲,,,,,1
28,27,KA×TU, ,,,,,,,0
29,28,KA×RU,U+1217D 𒅽,U+1217D,𒅽,,,,,1
30,29,UŠ11 (KA×BAD),U+1215C 𒅜,U+1215C,𒅜,,,,,1
31,30,KA×MAŠ/BAR,U+1215E 𒅞,U+1215E,𒅞,,,,,1
32,31,NUNDUM (KA×NUN),U+1217B 𒅻,U+1217B,𒅻,,,,,1
33,32,SU6 (KA×SA),U+1217E 𒅾,U+1217E,𒅾,,,,,1
34,33,PÙ (KA×KÁR),U+12164 𒅤,U+12164,𒅤,,,,,1
35,34,KA× AD.KUG,U+1215A 𒅚,U+1215A,𒅚,,,,,1
36,35,KA×NE,U+1217A 𒅺,U+1217A,𒅺,,,,,1
37,36,KA×ÚR, ,,,,,,,0
38,37,KA×KIB,U+1216A 𒅪,U+1216A,𒅪,,,,,1
39,38,KA×GAG,U+1216F 𒅯,U+1216F,𒅯,,,,,1
40,39,KA×UŠ,U+1218B 𒆋,U+1218B,𒆋,,,,,1
41,40,KA×PA, ,,,,,,,0
42,41,KA×GIŠ, ,,,,,,,0
43,42,KA×ŠID,U+12182 𒆂,U+12182,𒆂,,,,,1
44,43,KA×Ú,U+12188 𒆈,U+12188,𒆈,,,,,1
45,44,KAxGA,U+12162 𒅢,U+12162,𒅢,,,,,1
46,45,KA×SAR,U+1217F 𒅿,U+1217F,𒅿,,,,,1
47,46,KA×ÁŠ,U+1215B 𒅛,U+1215B,𒅛,,,,,1
48,47,KA×DÚB/BALAG,U+1215D 𒅝,U+1215D,𒅝,,,,,1
49,48,KA×ŠA,U+12180 𒆀,U+12180,𒆀,,,,,1
50,49,ŠÙDU (KA×ŠU),U+12183 𒆃,U+12183,𒆃,,,,,1
51,50,KA×ŠE,U+12181 𒆁,U+12181,𒆁,,,,,1
